
========== Phase 1: Loaded Modules ==========
  FreeStyle.exe  base=0x400000  size=42979328
  ntdll.dll  base=0x77210000  size=1773568
  KERNEL32.DLL  base=0x75d90000  size=983040
  KERNELBASE.dll  base=0x76d40000  size=2572288
  apphelp.dll  base=0x74df0000  size=679936
  AcLayers.DLL  base=0x66250000  size=2695168
  msvcrt.dll  base=0x75800000  size=802816
  GDI32.dll  base=0x76a30000  size=143360
  win32u.dll  base=0x757e0000  size=106496
  gdi32full.dll  base=0x76760000  size=925696
  msvcp_win.dll  base=0x76ca0000  size=495616
  ucrtbase.dll  base=0x75a30000  size=1122304
  USER32.dll  base=0x76a70000  size=1736704
  SHLWAPI.dll  base=0x75b50000  size=307200
  RPCRT4.dll  base=0x74f40000  size=761856
  AcGenral.DLL  base=0x7afd0000  size=2498560
  sechost.dll  base=0x75f40000  size=540672
  ole32.dll  base=0x75c40000  size=1376256
  combase.dll  base=0x764e0000  size=2605056
  OLEAUT32.dll  base=0x74ea0000  size=638976
  advapi32.dll  base=0x76c20000  size=512000
  shcore.dll  base=0x75fd0000  size=790528
  SHELL32.dll  base=0x75110000  size=6901760
  UxTheme.dll  base=0x71840000  size=520192
  WINMM.dll  base=0x727d0000  size=200704
  samcli.dll  base=0x637c0000  size=90112
  MSACM32.dll  base=0x67f00000  size=102400
  VERSION.dll  base=0x74de0000  size=32768
  USERENV.dll  base=0x74b20000  size=147456
  dwmapi.dll  base=0x71740000  size=147456
  urlmon.dll  base=0x70180000  size=1712128
  WINSPOOL.DRV  base=0x647a0000  size=491520
  ntmarta.dll  base=0x72070000  size=167936
  MPR.dll  base=0x72810000  size=102400
  SspiCli.dll  base=0x71fe0000  size=155648
  iertutil.dll  base=0x70a30000  size=2326528
  srvcli.dll  base=0x72790000  size=122880
  netutils.dll  base=0x741a0000  size=45056
  IMM32.DLL  base=0x757b0000  size=151552
  WS2_32.dll  base=0x75940000  size=389120
  COMDLG32.dll  base=0x75e80000  size=729088
  mss32.dll  base=0x21100000  size=413696
  WLDAP32.dll  base=0x758d0000  size=397312
  DINPUT8.dll  base=0x66ba0000  size=229376
  gdiplus.dll  base=0x733b0000  size=1495040
  COMCTL32.dll  base=0x747b0000  size=593920
  BugTrap.dll  base=0x10000000  size=290816
  WININET.dll  base=0x741b0000  size=4751360
  WINHTTP.dll  base=0x70660000  size=901120
  MSVCR100.dll  base=0x65fe0000  size=782336
  d3d9.dll  base=0x59010000  size=1511424
  IPHLPAPI.DLL  base=0x732e0000  size=147456
  DDRAW.dll  base=0x79ea0000  size=962560
  dxcore.dll  base=0x70eb0000  size=184320
  DCIMAN32.dll  base=0x67ef0000  size=28672
  dxgi.dll  base=0x71770000  size=827392
  DSETUP.dll  base=0x3040000  size=81920
  MiniZip.dll  base=0x3060000  size=122880
  d3dx9_30.dll  base=0x4cb0000  size=2490368
  ErrorReport.dll  base=0x30a0000  size=45056
  FSCI.dll  base=0x4f10000  size=761856
  MFC71.DLL  base=0x7c140000  size=1073152
  MSVCR71.dll  base=0x7c360000  size=352256
  MSVCP71.dll  base=0x7c3c0000  size=507904
  d3dx9_37.dll  base=0x78340000  size=3895296
  D8WingLib.dll  base=0x3360000  size=188416
  WingMan.dll  base=0x4fd0000  size=507904
  D9WingLib.dll  base=0x5050000  size=208896
  d3d8.dll  base=0x65c30000  size=753664
  d3d8thk.dll  base=0x67070000  size=28672
  MFC71CHS.DLL  base=0x5d360000  size=40960
  inputhost.dll  base=0x6add0000  size=1355776
  CoreMessaging.dll  base=0x58430000  size=839680
  windows.storage.dll  base=0x73a90000  size=7245824
  wintypes.dll  base=0x739c0000  size=815104
  profapi.dll  base=0x739a0000  size=118784
  bcryptPrimitives.dll  base=0x76fc0000  size=401408
  CRYPTBASE.DLL  base=0x730d0000  size=45056
  ondemandconnroutehelper.dll  base=0x707a0000  size=81920
  kernel.appcore.dll  base=0x74a20000  size=77824
  NSI.dll  base=0x769c0000  size=28672
  mswsock.dll  base=0x70740000  size=331776
  WINNSI.DLL  base=0x70650000  size=40960
  ApolloCT.Dll  base=0x69000000  size=7045120
  Secur32.dll  base=0x6fd20000  size=40960
  gamesec.dll  base=0x6f0a0000  size=32768
  VCRUNTIME140.dll  base=0x6adb0000  size=86016
  nvldumd.dll  base=0x56d10000  size=638976
  msasn1.dll  base=0x72710000  size=57344
  cryptnet.dll  base=0x668f0000  size=159744
  CRYPT32.dll  base=0x77090000  size=1060864
  wldp.dll  base=0x6bb20000  size=278528
  drvstore.dll  base=0x66e70000  size=1085440
  devobj.dll  base=0x72760000  size=147456
  cfgmgr32.dll  base=0x72720000  size=249856
  wintrust.dll  base=0x769d0000  size=364544
  imagehlp.dll  base=0x76d20000  size=110592
  CRYPTSP.dll  base=0x71410000  size=86016
  rsaenh.dll  base=0x70e60000  size=196608
  bcrypt.dll  base=0x738c0000  size=106496
  nvgpucomp32.dll  base=0x52e70000  size=65613824
  NvMemMapStorage.dll  base=0x52d80000  size=970752
  POWRPROF.dll  base=0x714b0000  size=282624
  UMPDC.dll  base=0x71f80000  size=57344
  nvd3dum.dll  base=0xa580000  size=63397888
