[11:39:09] === Phase 1 v2: 多形式搜索 === PID:19620 ===
[11:39:09] 目标: 50125461 (0x02FCDA95) → 50125711 (0x02FCDB8F)
[11:39:09] 日志: D:\py\反编译\FreeStyle\apollo_dump\equip_scan2_20260529_113909.txt
[11:39:10]   堆内存区域: 4361 个
[11:39:11]   [INT_LE] 整数 0x02FCDA95 (LE): 13 处
[11:39:13]   [ASCII] ASCII "50125461": 67 处
[11:39:14]   [ASCII_I] ASCII "i50125461": 64 处
[11:39:15]   [UTF16] UTF-16 "50125461": 15 处
[11:39:15]   搜索模块数据段...
[11:39:16] 
[11:39:16] === 汇总 ===
[11:39:16]   INT_LE: 13 处
[11:39:16]     #1 0x257abef0
[11:39:16]       off=0: "曏?ń?4疽(4疽("
[11:39:16]       off=4: "ń?4疽(4疽("
[11:39:16]       off=8: "4疽(4疽("
[11:39:16]     #2 0x28557960
[11:39:16]       off=-8: "(鏐(皝3(曏?OF"
[11:39:16]       off=-4: "皝3(曏?OF"
[11:39:16]       off=0: "曏?OF"
[11:39:16]     #3 0x4a3e59a0
[11:39:16]       off=-16: "萖>J燲>J"
[11:39:16]       off=16: "敮@餻*"
[11:39:16]       off=24: "?霧萖>J"
[11:39:16]     #4 0x4a3e6120
[11:39:16]       off=-16: "€_>J@^>J"
[11:39:16]       off=-12: "@^>J"
[11:39:16]       off=16: "劏P馮Z"
[11:39:16]     #5 0x6d500172
[11:39:16]     ... 还有 8 处
[11:39:16]   ASCII: 67 处
[11:39:16]     #1 0x257abf04
[11:39:16]       off=-16: "ń?4疽(4疽("
[11:39:16]       off=-12: "4疽(4疽("
[11:39:16]       off=0: "50125461"
[11:39:16]     #2 0x2854b0d0
[11:39:16]       off=-16: "候撵??疶(砊(50125461"
[11:39:16]       off=-12: "??疶(砊(50125461"
[11:39:16]       off=-8: "疶(砊(50125461"
[11:39:16]     #3 0x28d2bda8
[11:39:16]       off=-8: "3w?"
[11:39:16]       off=0: "50125461"
[11:39:16]       off=4: "5461"
[11:39:16]     #4 0x4579d4c8
[11:39:16]       off=-16: "5^d?"
[11:39:16]       off=-8: "res767\i50125461_F.png"
[11:39:16]       off=-4: "67\i50125461_F.png"
[11:39:16]     #5 0x4579d688
[11:39:16]       off=-16: "m^<襦"
[11:39:16]       off=-8: "res767\i50125461_FN.smd"
[11:39:16]       off=-4: "67\i50125461_FN.smd"
[11:39:16]     ... 还有 62 处
[11:39:16]   ASCII_I: 64 处
[11:39:16]     #1 0x4579d4c7
[11:39:16]       off=-16: "?^d?"
[11:39:16]       off=-8: "€res767\i50125461_F.png"
[11:39:16]       off=-4: "767\i50125461_F.png"
[11:39:16]     #2 0x4579d687
[11:39:16]       off=-8: "€res767\i50125461_FN.smd"
[11:39:16]       off=-4: "767\i50125461_FN.smd"
[11:39:16]       off=0: "i50125461_FN.smd"
[11:39:16]     #3 0x489f74b0
[11:39:16]       off=-12: "€槄7奨蛉?"
[11:39:16]       off=-8: "7奨蛉?"
[11:39:16]       off=0: "i50125461_f.png"
[11:39:16]     #4 0x489f7530
[11:39:16]       off=-8: "奾蛄?"
[11:39:16]       off=0: "i50125461_mn.smd"
[11:39:16]       off=4: "25461_mn.smd"
[11:39:16]     #5 0x489f7610
[11:39:16]       off=-12: "襽~卌?騎?"
[11:39:16]       off=-8: "c?騎?"
[11:39:16]       off=0: "i50125461_ft.smd"
[11:39:16]     ... 还有 59 处
[11:39:16]   UTF16: 15 处
[11:39:16]     #1 0xeeba460
[11:39:16]       off=32: "?I"
[11:39:16]     #2 0xeeba550
[11:39:16]       off=32: "?I"
[11:39:16]     #3 0xeeba6f0
[11:39:16]       off=32: "?I"
[11:39:16]     #4 0xeeba770
[11:39:16]     #5 0xeeba840
[11:39:16]       off=32: "?I"
[11:39:16]     ... 还有 10 处
[11:39:16] JSON: D:\py\反编译\FreeStyle\apollo_dump\equip_scan2_20260529_113909.json
